stage,char,Ground,Platforms,Top Platform,Ledges,Side Platforms,Middle Platform,Out of Stage Side Platforms
Town and City,King K. Rool,34,,,,27,29,29
Town and City,Isabelle,21,,,,11,13,13
Town and City,Incineroar,28,,,,21,23,23
Town and City,Piranha Plant,27,,,,20,22,22
Town and City,Joker,21,,,,14,16,16
Town and City,The Hero,25,,,,18,20,20
Town and City,Banjo & Kazooie,20,,,,13,15,15
Town and City,Terry,27,,,,18,22,22
Town and City,Byleth,23,,,,16,18,18
Town and City,Min Min,28,,,,21,23,23
Town and City,Mii Brawler,22,,,,15,17,17
Town and City,Mii Swordfighter,24,,,,17,19,19
Town and City,Mii Gunner,25,,,,18,20,20
Kalos Pokémon League,Mario,23,18,,,,,
Kalos Pokémon League,Donkey Kong,32,27,,,,,
Kalos Pokémon League,Link,25,20,,,,,
Kalos Pokémon League,Samus / Dark Samus,27,22,,,,,
Kalos Pokémon League,Yoshi,24,20,,,,,
Kalos Pokémon League,Kirby,18,13,,,,,
Kalos Pokémon League,Fox,17,12,,,,,
Kalos Pokémon League,Pikachu,18,13,,,,,
Kalos Pokémon League,Luigi,23,18,,,,,
Kalos Pokémon League,Ness,22,17,,,,,
Kalos Pokémon League,Captain Falcon,25,20,,,,,
Kalos Pokémon League,Jigglypuff,14,9,,,,,
Kalos Pokémon League,Peach / Daisy,21,16,,,,,
Kalos Pokémon League,Bowser,35,30,,,,,
Kalos Pokémon League,Ice Climbers,19,14,,,,,
Kalos Pokémon League,Solo Popo,22,17,,,,,
Kalos Pokémon League,Sheik,17,12,,,,,
Kalos Pokémon League,Zelda,20,15,,,,,
Kalos Pokémon League,Dr. Mario,23,18,,,,,
Kalos Pokémon League,Pichu,12,7,,,,,
Kalos Pokémon League,Falco,19,14,,,,,
Kalos Pokémon League,Marth / Lucina,21,16,,,,,
Kalos Pokémon League,Young Link,21,16,,,,,
Kalos Pokémon League,Ganondorf,28,23,,,,,
Kalos Pokémon League,Mewtwo,17,13,,,,,
Kalos Pokémon League,Roy / Chrom,23,18,,,,,
Kalos Pokémon League,Mr. Game & Watch,16,11,,,,,
Kalos Pokémon League,Meta Knight,18,13,,,,,
Kalos Pokémon League,Pit / Dark Pit,23,18,,,,,
Kalos Pokémon League,Zero Suit Samus,18,13,,,,,
Kalos Pokémon League,Wario,24,20,,,,,
Kalos Pokémon League,Snake,25,21,,,,,
Kalos Pokémon League,Ike,25,21,,,,,
Kalos Pokémon League,Squirtle,16,11,,,,,
Kalos Pokémon League,Ivysaur,23,18,,,,,
Kalos Pokémon League,Charizard,29,24,,,,,
Kalos Pokémon League,Diddy Kong,21,16,,,,,
Kalos Pokémon League,Lucas,22,17,,,,,
Kalos Pokémon League,Sonic,20,15,,,,,
Kalos Pokémon League,King Dedede,32,27,,,,,
Kalos Pokémon League,Olimar,18,13,,,,,
Kalos Pokémon League,Lucario,22,17,,,,,
Kalos Pokémon League,R.O.B.,26,21,,,,,
Kalos Pokémon League,Toon Link,21,16,,,,,
Kalos Pokémon League,Wolf,22,17,,,,,
Kalos Pokémon League,Villager,22,17,,,,,
Kalos Pokémon League,Mega Man,25,20,,,,,
Kalos Pokémon League,Wii Fit Trainer,23,18,,,,,
Kalos Pokémon League,Wii Fit Trainer + Deep breathing,26,21,,,,,
Kalos Pokémon League,Rosalina & Luma,19,14,,,,,
Kalos Pokémon League,Little Mac,21,16,,,,,
Kalos Pokémon League,Greninja,20,15,,,,,
Kalos Pokémon League,Palutena,21,16,,,,,
Kalos Pokémon League,Pac-Man,22,17,,,,,
Kalos Pokémon League,Robin,23,18,,,,,
Kalos Pokémon League,Shulk,23,18,,,,,
Kalos Pokémon League,Shulk Buster,12,7,,,,,
Kalos Pokémon League,Shulk Jump,12,7,,,,,
Kalos Pokémon League,Shulk Shield,117,107,,,,,
Kalos Pokémon League,Shulk Smash,11,6,,,,,
Kalos Pokémon League,Shulk Speed,23,18,,,,,
Kalos Pokémon League,Bowser Jr.'s Cart,30,25,,,,,
Kalos Pokémon League,Bowser Jr.'s Body,20,15,,,,,
Kalos Pokémon League,Duck Hunt,20,15,,,,,
Kalos Pokémon League,Ryu / Ken,26,21,,,,,
Kalos Pokémon League,Cloud,24,19,,,,,
Kalos Pokémon League,Corrin,23,18,,,,,
Kalos Pokémon League,Bayonetta,19,14,,,,,
Kalos Pokémon League,Inkling,22,17,,,,,
Kalos Pokémon League,Ridley,26,21,,,,,
Kalos Pokémon League,Simon/Richter,26,21,,,,,
Kalos Pokémon League,King K. Rool,34,29,,,,,
Kalos Pokémon League,Isabelle,21,13,,,,,
Kalos Pokémon League,Incineroar,28,23,,,,,
Kalos Pokémon League,Piranha Plant,27,22,,,,,
Kalos Pokémon League,Joker,21,16,,,,,
Kalos Pokémon League,The Hero,25,20,,,,,
Kalos Pokémon League,Banjo & Kazooie,20,15,,,,,
Kalos Pokémon League,Terry,27,22,,,,,
Kalos Pokémon League,Byleth,23,18,,,,,
Kalos Pokémon League,Min Min,28,23,,,,,
Kalos Pokémon League,Mii Brawler,22,17,,,,,
Kalos Pokémon League,Mii Swordfighter,24,19,,,,,
Kalos Pokémon League,Mii Gunner,25,20,,,,,
"Small
Battlefield",Mario,21,19,,,,,
"Small
Battlefield",Donkey Kong,30,26,,,,,
"Small
Battlefield",Link,23,20,,,,,
"Small
Battlefield",Samus / Dark Samus,25,22,,,,,
"Small
Battlefield",Yoshi,22,20,,,,,
"Small
Battlefield",Kirby,16,14,,,,,
"Small
Battlefield",Fox,15,13,,,,,
"Small
Battlefield",Pikachu,16,14,,,,,
"Small
Battlefield",Luigi,21,18,,,,,
"Small
Battlefield",Ness,20,17,,,,,
"Small
Battlefield",Captain Falcon,23,20,,,,,
"Small
Battlefield",Jigglypuff,12,10,,,,,
"Small
Battlefield",Peach / Daisy,19,16,,,,,
"Small
Battlefield",Bowser,33,30,,,,,
"Small
Battlefield",Ice Climbers,17,15,,,,,
"Small
Battlefield",Solo Popo,20,17,,,,,
"Small
Battlefield",Sheik,15,13,,,,,
"Small
Battlefield",Zelda,18,15,,,,,
"Small
Battlefield",Dr. Mario,21,18,,,,,
"Small
Battlefield",Pichu,10,8,,,,,
"Small
Battlefield",Falco,17,15,,,,,
"Small
Battlefield",Marth / Lucina,19,16,,,,,
"Small
Battlefield",Young Link,19,16,,,,,
"Small
Battlefield",Ganondorf,26,23,,,,,
"Small
Battlefield",Mewtwo,15,14,,,,,
"Small
Battlefield",Roy / Chrom,21,18,,,,,
"Small
Battlefield",Mr. Game & Watch,14,12,,,,,
"Small
Battlefield",Meta Knight,16,14,,,,,
"Small
Battlefield",Pit / Dark Pit,21,18,,,,,
"Small
Battlefield",Zero Suit Samus,16,14,,,,,
"Small
Battlefield",Wario,22,20,,,,,
"Small
Battlefield",Snake,23,21,,,,,
"Small
Battlefield",Ike,23,21,,,,,
"Small
Battlefield",Squirtle,14,12,,,,,
"Small
Battlefield",Ivysaur,21,18,,,,,
"Small
Battlefield",Charizard,27,24,,,,,
"Small
Battlefield",Diddy Kong,19,16,,,,,
"Small
Battlefield",Lucas,20,17,,,,,
"Small
Battlefield",Sonic,18,16,,,,,
"Small
Battlefield",King Dedede,30,27,,,,,
"Small
Battlefield",Olimar,16,14,,,,,
"Small
Battlefield",Lucario,20,17,,,,,
"Small
Battlefield",R.O.B.,24,21,,,,,
"Small
Battlefield",Toon Link,19,16,,,,,
"Small
Battlefield",Wolf,20,17,,,,,
"Small
Battlefield",Villager,20,17,,,,,
"Small
Battlefield",Mega Man,23,20,,,,,
"Small
Battlefield",Wii Fit Trainer,21,18,,,,,
"Small
Battlefield",Wii Fit Trainer + Deep breathing,24,21,,,,,
"Small
Battlefield",Rosalina & Luma,21,15,,,,,
"Small
Battlefield",Little Mac,19,16,,,,,
"Small
Battlefield",Greninja,18,15,,,,,
"Small
Battlefield",Palutena,19,16,,,,,
"Small
Battlefield",Pac-Man,20,17,,,,,
"Small
Battlefield",Robin,25,18,,,,,
"Small
Battlefield",Shulk,21,18,,,,,
"Small
Battlefield",Shulk Buster,10,8,,,,,
"Small
Battlefield",Shulk Jump,10,8,,,,,
"Small
Battlefield",Shulk Shield,113,102,,,,,
"Small
Battlefield",Shulk Smash,9,6,,,,,
"Small
Battlefield",Shulk Speed,21,18,,,,,
"Small
Battlefield",Bowser Jr.'s Cart,28,25,,,,,
"Small
Battlefield",Bowser Jr.'s Body,18,15,,,,,
"Small
Battlefield",Duck Hunt,18,15,,,,,
"Small
Battlefield",Ryu / Ken,24,21,,,,,
"Small
Battlefield",Cloud,22,19,,,,,
"Small
Battlefield",Corrin,21,18,,,,,
"Small
Battlefield",Bayonetta,17,15,,,,,
"Small
Battlefield",Inkling,20,17,,,,,
"Small
Battlefield",Ridley,24,21,,,,,
"Small
Battlefield",Simon/Richter,24,21,,,,,
"Small
Battlefield",King K. Rool,32,29,,,,,
"Small
Battlefield",Isabelle,19,16,,,,,
"Small
Battlefield",Incineroar,26,23,,,,,
"Small
Battlefield",Piranha Plant,25,22,,,,,
"Small
Battlefield",Joker,19,16,,,,,
"Small
Battlefield",The Hero,23,20,,,,,
"Small
Battlefield",Banjo & Kazooie,18,15,,,,,
"Small
Battlefield",Terry,25,22,,,,,
"Small
Battlefield",Byleth,21,18,,,,,
"Small
Battlefield",Min Min,26,23,,,,,
"Small
Battlefield",Mii Brawler,20,17,,,,,
"Small
Battlefield",Mii Swordfighter,22,19,,,,,
"Small
Battlefield",Mii Gunner,23,20,,,,,
